auction_house,artist_name,hi_est,lo_est,currency,sale_price,quarter,time
Phillips,Roy Lichtenstein,12000,8000,USD,10625,Q4,EVE
Phillips,Roy Lichtenstein,25000,18000,USD,32500,Q4,EVE
Phillips,Tom Wesselmann,8000,6000,USD,7500,Q4,EVE
Phillips,Tom Wesselmann,12000,9000,USD,10625,Q4,EVE
Phillips,Tom Wesselmann,3000,2000,USD,2250,Q4,EVE
Phillips,Tom Wesselmann,2200,1800,USD,6250,Q4,EVE
Phillips,Robert Rauschenberg,4500,3500,USD,5625,Q4,EVE
Phillips,Robert Rauschenberg,5000,4000,USD,4375,Q4,EVE
Phillips,Robert Rauschenberg,3500,2500,USD,3125,Q4,EVE
Phillips,Robert Rauschenberg,2500,1500,USD,3000,Q4,EVE
Phillips,Robert Rauschenberg,10000,7000,USD,15000,Q4,EVE
Phillips,Roy Lichtenstein,9000,7000,USD,9375,Q4,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,7500,Q4,EVE
Phillips,Roy Lichtenstein,5000,3000,USD,4000,Q4,EVE
Phillips,Roy Lichtenstein,7000,5000,USD,6000,Q4,EVE
Phillips,Roy Lichtenstein,700,500,USD,1125,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,12500,Q4,EVE
Phillips,Andy Warhol,12000,8000,USD,12500,Q4,EVE
Phillips,Andy Warhol,6000,4000,USD,4000,Q4,EVE
Phillips,Andy Warhol,18000,12000,USD,15000,Q4,EVE
Phillips,Andy Warhol,6000,4000,USD,5000,Q4,EVE
Phillips,Andy Warhol,5000,3000,USD,4000,Q4,EVE
Phillips,Andy Warhol,5000,3000,USD,3750,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,11875,Q4,EVE
Phillips,Andy Warhol,25000,15000,USD,18750,Q4,EVE
Phillips,Andy Warhol,18000,12000,USD,13750,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,9375,Q4,EVE
Phillips,Andy Warhol,4000,2000,USD,5250,Q4,EVE
Phillips,Andy Warhol,20000,15000,USD,18750,Q4,EVE
Phillips,Andy Warhol,40000,30000,USD,35000,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,31250,Q4,EVE
Phillips,Andy Warhol,18000,12000,USD,25000,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,10000,Q4,EVE
Phillips,Andy Warhol,18000,12000,USD,20000,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,31250,Q4,EVE
Phillips,Andy Warhol,25000,15000,USD,17500,Q4,EVE
Phillips,Andy Warhol,9000,7000,USD,8750,Q4,EVE
Phillips,Ellsworth Kelly,5000,3000,USD,5000,Q4,EVE
Phillips,Ellsworth Kelly,5000,3000,USD,3750,Q4,EVE
Phillips,Ellsworth Kelly,3000,2000,USD,2500,Q4,EVE
Phillips,Frank Stella,6000,4000,USD,6000,Q4,EVE
Phillips,Frank Stella,3000,2000,USD,3125,Q4,EVE
Phillips,Ed Ruscha,3000,2000,USD,4750,Q4,EVE
Phillips,Ed Ruscha,9000,6000,USD,12500,Q4,EVE
Phillips,Ed Ruscha,3000,2000,USD,2500,Q4,EVE
Phillips,Ed Ruscha,3000,2000,USD,3500,Q4,EVE
Phillips,Andy Warhol,6000,4000,USD,5500,Q4,EVE
Phillips,Robert Rauschenberg,7000,5000,USD,7500,Q4,EVE
Phillips,Andy Warhol,4000,2000,USD,3750,Q4,EVE
Phillips,Robert Rauschenberg,3500,2500,USD,3125,Q4,EVE
Phillips,Andy Warhol,9000,7000,USD,13750,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,25000,Q4,EVE
Phillips,Andy Warhol,300000,200000,USD,242500,Q4,EVE
Phillips,Andy Warhol,40000,30000,USD,31250,Q4,EVE
Phillips,Andy Warhol,70000,50000,USD,62500,Q4,EVE
Phillips,George Condo,15000,10000,USD,10625,Q4,EVE
Phillips,Ed Ruscha,150000,100000,USD,128500,Q4,EVE
Phillips,Ed Ruscha,20000,15000,USD,28750,Q4,EVE
Phillips,Robert Rauschenberg,18000,12000,USD,8750,Q4,EVE
Phillips,Andy Warhol,2500000,1500000,USD,1986500,Q4,EVE
Phillips,George Condo,700000,500000,USD,542500,Q4,EVE
Phillips,Ed Ruscha,4000000,3000000,USD,4338500,Q4,EVE
Phillips,Roy Lichtenstein,5000000,3000000,USD,3890500,Q4,EVE
Phillips,Ed Ruscha,800000,600000,USD,662500,Q4,EVE
Phillips,Andy Warhol,9000,7000,USD,8750,Q4,EVE
Phillips,Roy Lichtenstein,300,200,USD,188,Q2,EVE
Phillips,Ellsworth Kelly,7000,5000,USD,6250,Q2,EVE
Phillips,Ellsworth Kelly,3500,2500,USD,2750,Q2,EVE
Phillips,Ellsworth Kelly,15000,10000,USD,8750,Q2,EVE
Phillips,Ellsworth Kelly,15000,10000,USD,13750,Q2,EVE
Phillips,Ellsworth Kelly,1500,1000,USD,2750,Q2,EVE
Phillips,Ellsworth Kelly,6000,4000,USD,3750,Q2,EVE
Phillips,Ellsworth Kelly,3000,2000,USD,2750,Q2,EVE
Phillips,Frank Stella,6000,4000,USD,9375,Q2,EVE
Phillips,Frank Stella,9000,7000,USD,11250,Q2,EVE
Phillips,Roy Lichtenstein,7000,5000,USD,9375,Q2,EVE
Phillips,Roy Lichtenstein,8000,6000,USD,7500,Q2,EVE
Phillips,Roy Lichtenstein,18000,12000,USD,42500,Q2,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,7500,Q2,EVE
Phillips,Roy Lichtenstein,5000,3000,USD,3750,Q2,EVE
Phillips,Roy Lichtenstein,3500,2500,USD,2500,Q2,EVE
Phillips,Tom Wesselmann,35000,25000,USD,62500,Q2,EVE
Phillips,Tom Wesselmann,15000,10000,USD,17500,Q2,EVE
Phillips,Tom Wesselmann,8000,6000,USD,7500,Q2,EVE
Phillips,Tom Wesselmann,3500,2500,USD,3125,Q2,EVE
Phillips,Tom Wesselmann,10000,7000,USD,8750,Q2,EVE
Phillips,Tom Wesselmann,12000,8000,USD,10000,Q2,EVE
Phillips,Tom Wesselmann,6000,4000,USD,5000,Q2,EVE
Phillips,Tom Wesselmann,9000,7000,USD,8750,Q2,EVE
Phillips,Tom Wesselmann,7000,5000,USD,5625,Q2,EVE
Phillips,Tom Wesselmann,5000,3000,USD,3250,Q2,EVE
Phillips,Robert Rauschenberg,18000,12000,USD,15000,Q2,EVE
Phillips,Robert Rauschenberg,8000,5000,USD,5250,Q2,EVE
Phillips,Robert Rauschenberg,40000,30000,USD,37500,Q2,EVE
Phillips,Robert Rauschenberg,3000,2000,USD,2250,Q2,EVE
Phillips,Robert Rauschenberg,2500,1500,USD,2500,Q2,EVE
Phillips,Robert Rauschenberg,2500,1500,USD,2750,Q2,EVE
Phillips,Robert Rauschenberg,1200,900,USD,1125,Q2,EVE
Phillips,Robert Rauschenberg,1500,1000,USD,1375,Q2,EVE
Phillips,Ed Ruscha,9000,6000,USD,11250,Q2,EVE
Phillips,Ed Ruscha,4000,2000,USD,3500,Q2,EVE
Phillips,Ed Ruscha,9000,7000,USD,10625,Q2,EVE
Phillips,Ed Ruscha,5000,3000,USD,4750,Q2,EVE
Phillips,Ed Ruscha,3000,2000,USD,3125,Q2,EVE
Phillips,Andy Warhol,7000,5000,USD,12500,Q2,EVE
Phillips,Andy Warhol,15000,10000,USD,15000,Q2,EVE
Phillips,Andy Warhol,9000,7000,USD,8750,Q2,EVE
Phillips,Andy Warhol,9000,7000,USD,8125,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,68500,Q2,EVE
Phillips,Andy Warhol,45000,35000,USD,78100,Q2,EVE
Phillips,Andy Warhol,50000,30000,USD,41250,Q2,EVE
Phillips,Andy Warhol,60000,40000,USD,50000,Q2,EVE
Phillips,Andy Warhol,50000,30000,USD,37500,Q2,EVE
Phillips,Andy Warhol,18000,12000,USD,15000,Q2,EVE
Phillips,Andy Warhol,18000,12000,USD,22500,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,31250,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,25000,Q2,EVE
Phillips,Andy Warhol,15000,10000,USD,13750,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,56250,Q2,EVE
Phillips,Andy Warhol,50000,30000,USD,37500,Q2,EVE
Phillips,Andy Warhol,7000,5000,USD,8750,Q2,EVE
Phillips,Andy Warhol,6000,4000,USD,5000,Q2,EVE
Phillips,Robert Rauschenberg,900,600,USD,1125,Q2,EVE
Phillips,Ed Ruscha,120000,80000,USD,116500,Q2,EVE
Phillips,Ed Ruscha,250000,150000,USD,170500,Q2,EVE
Phillips,Ed Ruscha,50000,30000,USD,56250,Q2,EVE
Phillips,Ed Ruscha,50000,30000,USD,31250,Q2,EVE
Phillips,Ed Ruscha,120000,80000,USD,80500,Q2,EVE
Phillips,George Condo,18000,12000,USD,55000,Q2,EVE
Phillips,George Condo,35000,25000,USD,64900,Q2,EVE
Phillips,George Condo,40000,30000,USD,40000,Q2,EVE
Phillips,Ed Ruscha,2500000,1500000,USD,1426500,Q2,EVE
Phillips,Ed Ruscha,3000000,2000000,USD,3218500,Q2,EVE
Phillips,Ed Ruscha,1200000,800000,USD,842500,Q2,EVE
Phillips,George Condo,180000,120000,USD,194500,Q2,EVE
Phillips,Jean-Michel Basquiat,2500000,1500000,USD,1762500,Q2,EVE
Phillips,Andy Warhol,350000,250000,USD,638500,Q2,EVE
Phillips,Roy Lichtenstein,450000,350000,USD,422500,Q2,EVE
Phillips,Tom Wesselmann,1200000,800000,USD,914500,Q2,EVE
Phillips,Andy Warhol,600000,400000,USD,458500,Q2,EVE
Phillips,Andy Warhol,900000,700000,USD,602500,Q2,EVE
Phillips,George Condo,400000,300000,USD,362500,Q2,EVE
Phillips,Andy Warhol,25000,15000,USD,17500,Q2,EVE
Phillips,Andy Warhol,35000,25000,USD,37500,Q2,EVE
Phillips,Ellsworth Kelly,2500,1500,USD,5250,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,57500,Q2,EVE
Phillips,Andy Warhol,30000,20000,USD,42500,Q2,EVE
Phillips,Andy Warhol,300000,200000,USD,170500,Q2,EVE
Phillips,Andy Warhol,12000,8000,USD,40000,Q2,EVE
Phillips,Andy Warhol,6000,4000,USD,11250,Q2,EVE
Phillips,Tom Wesselmann,35000,25000,USD,22500,Q2,EVE
Phillips,Tom Wesselmann,25000,18000,USD,22500,Q2,EVE
Phillips,Tom Wesselmann,12000,8000,USD,52500,Q2,EVE
Phillips,Tom Wesselmann,1200,900,USD,3250,Q2,EVE
Phillips,Tom Wesselmann,7000,5000,USD,15000,Q2,EVE
Phillips,Roy Lichtenstein,30000,20000,USD,45000,Q2,EVE
Phillips,Roy Lichtenstein,30000,20000,USD,52500,Q2,EVE
Phillips,Roy Lichtenstein,12000,8000,USD,21250,Q2,EVE
Phillips,Roy Lichtenstein,9000,6000,USD,21250,Q2,EVE
Phillips,Roy Lichtenstein,5000,3000,USD,8125,Q2,EVE
Phillips,Roy Lichtenstein,3000,2000,USD,4375,Q2,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,13125,Q2,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,18750,Q2,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,10000,Q2,EVE
Phillips,Robert Rauschenberg,900,700,USD,2375,Q2,EVE
Phillips,Robert Rauschenberg,1500,1000,USD,1875,Q2,EVE
Phillips,Robert Rauschenberg,5000,3000,USD,18750,Q2,EVE
Phillips,Ellsworth Kelly,4000,3000,USD,4750,Q1,EVE
Phillips,Ed Ruscha,3000,2000,USD,3500,Q1,EVE
Phillips,George Condo,18000,12000,USD,17500,Q1,EVE
Phillips,George Condo,120000,80000,USD,146500,Q1,EVE
Phillips,Tom Wesselmann,300000,200000,USD,206500,Q1,EVE
Phillips,Andy Warhol,18000,12000,USD,13750,Q4,EVE
Phillips,Andy Warhol,3000,2000,USD,1875,Q4,EVE
Phillips,Andy Warhol,6000,4000,USD,5000,Q4,EVE
Phillips,Andy Warhol,30000,20000,USD,25000,Q4,EVE
Phillips,Jean-Michel Basquiat,15000,10000,USD,22500,Q4,EVE
Phillips,Roy Lichtenstein,3500,2500,USD,4000,Q4,EVE
Phillips,Robert Rauschenberg,3500,2500,USD,4000,Q4,EVE
Phillips,Frank Stella,2500,1800,USD,3438,Q4,EVE
Phillips,Frank Stella,1200,800,USD,1000,Q4,EVE
Phillips,Ellsworth Kelly,2500,1800,USD,3000,Q4,EVE
Phillips,Ellsworth Kelly,6000,4000,USD,4750,Q4,EVE
Phillips,Ellsworth Kelly,8000,6000,USD,9375,Q4,EVE
Phillips,Ellsworth Kelly,5000,3000,USD,4000,Q4,EVE
Phillips,Ellsworth Kelly,1800,1200,USD,3500,Q4,EVE
Phillips,Frank Stella,8000,6000,USD,7500,Q4,EVE
Phillips,Frank Stella,15000,10000,USD,12500,Q4,EVE
Phillips,Frank Stella,7000,5000,USD,8125,Q4,EVE
Phillips,Frank Stella,9000,6000,USD,9375,Q4,EVE
Phillips,Frank Stella,6000,4000,USD,6000,Q4,EVE
Phillips,Frank Stella,3500,2500,USD,3500,Q4,EVE
Phillips,Jean-Michel Basquiat,35000,25000,USD,31250,Q4,EVE
Phillips,Jean-Michel Basquiat,25000,15000,USD,18750,Q4,EVE
Phillips,Ed Ruscha,15000,10000,USD,18750,Q4,EVE
Phillips,Ed Ruscha,2000,1500,USD,4000,Q4,EVE
Phillips,Ed Ruscha,12000,8000,USD,9375,Q4,EVE
Phillips,Ed Ruscha,6000,4000,USD,5625,Q4,EVE
Phillips,Ed Ruscha,5000,3000,USD,7500,Q4,EVE
Phillips,Robert Rauschenberg,6000,4000,USD,13750,Q4,EVE
Phillips,Andy Warhol,150000,100000,USD,134500,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,52500,Q4,EVE
Phillips,Andy Warhol,30000,20000,USD,60000,Q4,EVE
Phillips,Andy Warhol,35000,25000,USD,50000,Q4,EVE
Phillips,Andy Warhol,18000,14000,USD,13750,Q4,EVE
Phillips,Andy Warhol,30000,20000,USD,37500,Q4,EVE
Phillips,Andy Warhol,9000,7000,USD,8750,Q4,EVE
Phillips,Andy Warhol,9000,7000,USD,10625,Q4,EVE
Phillips,Andy Warhol,2500,1500,USD,2125,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,18750,Q4,EVE
Phillips,Andy Warhol,3500,2500,USD,2500,Q4,EVE
Phillips,Roy Lichtenstein,70000,50000,USD,62500,Q4,EVE
Phillips,Roy Lichtenstein,8000,6000,USD,6875,Q4,EVE
Phillips,Roy Lichtenstein,15000,10000,USD,23125,Q4,EVE
Phillips,Roy Lichtenstein,6000,4000,USD,4750,Q4,EVE
Phillips,Roy Lichtenstein,30000,20000,USD,37500,Q4,EVE
Phillips,Roy Lichtenstein,5000,3000,USD,6875,Q4,EVE
Phillips,Roy Lichtenstein,5000,3000,USD,6875,Q4,EVE
Phillips,Roy Lichtenstein,9000,6000,USD,8750,Q4,EVE
Phillips,Roy Lichtenstein,12000,8000,USD,14375,Q4,EVE
Phillips,Roy Lichtenstein,10000,7000,USD,11250,Q4,EVE
Phillips,Roy Lichtenstein,3500,2500,USD,1500,Q4,EVE
Phillips,Roy Lichtenstein,900,700,USD,3125,Q4,EVE
Phillips,Tom Wesselmann,15000,10000,USD,11250,Q4,EVE
Phillips,Tom Wesselmann,12000,8000,USD,8125,Q4,EVE
Phillips,Tom Wesselmann,7000,5000,USD,6875,Q4,EVE
Phillips,Tom Wesselmann,6000,4000,USD,6250,Q4,EVE
Phillips,Tom Wesselmann,5000,4000,USD,5250,Q4,EVE
Phillips,Tom Wesselmann,5000,3000,USD,3750,Q4,EVE
Phillips,Robert Rauschenberg,2500,1800,USD,2125,Q4,EVE
Phillips,Robert Rauschenberg,2500,1800,USD,2750,Q4,EVE
Phillips,Robert Rauschenberg,2500,1800,USD,2750,Q4,EVE
Phillips,Robert Rauschenberg,2500,1800,USD,2750,Q4,EVE
Phillips,Robert Rauschenberg,900,600,USD,688,Q4,EVE
Phillips,Frank Stella,5000,3000,USD,3250,Q4,EVE
Phillips,Andy Warhol,3500,2500,USD,6875,Q4,EVE
Phillips,Andy Warhol,2500,1500,USD,4250,Q4,EVE
Phillips,Andy Warhol,15000,10000,USD,12500,Q4,EVE
Phillips,George Condo,900,700,USD,750,Q4,EVE
Phillips,George Condo,1500,1000,USD,938,Q4,EVE
Phillips,Robert Rauschenberg,15000,10000,USD,11250,Q4,EVE
Phillips,Ed Ruscha,80000,60000,USD,56250,Q1,EVE
Phillips,Andy Warhol,30000,20000,USD,23750,Q1,EVE
Phillips,Roy Lichtenstein,600000,400000,USD,398500,Q4,EVE
Phillips,Tom Wesselmann,200000,150000,USD,140500,Q4,EVE
Phillips,Frank Stella,150000,100000,USD,116500,Q4,EVE
Phillips,Andy Warhol,800000,600000,USD,542500,Q4,EVE
Phillips,Andy Warhol,600000,400000,USD,541000,Q4,EVE
Phillips,Andy Warhol,700000,500000,USD,601000,Q4,EVE
Phillips,Robert Rauschenberg,700000,500000,USD,577000,Q4,EVE
Phillips,Ed Ruscha,700000,500000,USD,541000,Q4,EVE
Phillips,George Condo,60000,40000,USD,85000,Q4,EVE
Phillips,Andy Warhol,1200000,800000,USD,1496000,Q2,EVE
Phillips,Andy Warhol,4150000,4150000,USD,3400000,Q2,EVE
Phillips,Andy Warhol,700000,500000,USD,712000,Q2,EVE
Phillips,George Condo,60000,40000,USD,168000,Q2,EVE
Sothebys,Andy Warhol,3500000,2500000,USD,2797000,Q4,EVE
Sothebys,Robert Rauschenberg,1200000,800000,USD,1205000,Q4,EVE
Sothebys,Roy Lichtenstein,6000000,4000000,USD,4309000,Q4,EVE
Sothebys,Andy Warhol,30000000,20000000,USD,20325000,Q4,EVE
Sothebys,Andy Warhol,1500000,1000000,USD,1055000,Q4,EVE
Sothebys,Jean-Michel Basquiat,6000000,4000000,USD,4477000,Q4,EVE
Sothebys,Andy Warhol,10000000,7000000,USD,7333000,Q4,EVE
Sothebys,Andy Warhol,15000000,10000000,USD,11365000,Q4,EVE
Sothebys,Jean-Michel Basquiat,20000000,15000000,USD,25925000,Q4,EVE
Sothebys,Andy Warhol,3000000,2000000,USD,3189000,Q4,EVE
Sothebys,Tom Wesselmann,7000,5000,USD,7500,Q3,EVE
Sothebys,Andy Warhol,9000,7000,USD,7500,Q3,EVE
Sothebys,Tom Wesselmann,30000,20000,USD,56250,Q3,EVE
Sothebys,Tom Wesselmann,15000,10000,USD,21250,Q3,EVE
Sothebys,Roy Lichtenstein,35000,25000,USD,37500,Q3,EVE
Sothebys,Andy Warhol,20000,15000,USD,16250,Q3,EVE
Sothebys,Roy Lichtenstein,60000,40000,USD,40625,Q2,EVE
Sothebys,George Condo,6000,4000,USD,1875,Q2,EVE
Sothebys,Jean-Michel Basquiat,9000000,7000000,USD,6885000,Q2,EVE
Sothebys,Tom Wesselmann,1800000,1200000,USD,1085000,Q2,EVE
Sothebys,Ellsworth Kelly,600000,400000,USD,749000,Q2,EVE
Sothebys,Andy Warhol,7500000,5500000,USD,4925000,Q2,EVE
Sothebys,Ed Ruscha,5000000,3000000,USD,4757000,Q2,EVE
Sothebys,Andy Warhol,9000000,7000000,USD,6997000,Q2,EVE
Sothebys,George Condo,400000,300000,USD,1055000,Q2,EVE
Sothebys,Tom Wesselmann,6000000,4000000,USD,4085000,Q2,EVE
Sothebys,Robert Rauschenberg,35000,25000,USD,46875,Q4,EVE
Sothebys,Andy Warhol,18000,12000,USD,34375,Q4,EVE
Sothebys,Andy Warhol,35000,25000,USD,75000,Q4,EVE
Sothebys,Andy Warhol,12000,8000,USD,25000,Q4,EVE
Sothebys,Andy Warhol,100000,70000,USD,87500,Q4,EVE
Sothebys,Andy Warhol,35000,25000,USD,81250,Q4,EVE
Sothebys,Tom Wesselmann,8000,6000,USD,9375,Q4,EVE
Sothebys,Andy Warhol,50000,30000,USD,46875,Q4,EVE
Sothebys,Ellsworth Kelly,12000,8000,USD,20000,Q4,EVE
Sothebys,Roy Lichtenstein,7000,5000,USD,6875,Q4,EVE
Sothebys,Andy Warhol,18000,12000,USD,16250,Q4,EVE
Sothebys,Roy Lichtenstein,50000,30000,USD,52500,Q4,EVE
Sothebys,Andy Warhol,50000,30000,USD,46875,Q4,EVE
Sothebys,Andy Warhol,60000,40000,USD,106250,Q4,EVE
Sothebys,Andy Warhol,70000,50000,USD,106250,Q4,EVE
Sothebys,Frank Stella,8000,6000,USD,8125,Q4,EVE
Sothebys,Frank Stella,12000,8000,USD,11250,Q4,EVE
Sothebys,Roy Lichtenstein,8000,6000,USD,21250,Q4,EVE
Sothebys,Andy Warhol,24000,18000,USD,25000,Q4,EVE
Sothebys,Tom Wesselmann,7000,5000,USD,5625,Q4,EVE
Sothebys,Roy Lichtenstein,18000,12000,USD,37500,Q4,EVE
Sothebys,Andy Warhol,35000,25000,USD,50000,Q4,EVE
Sothebys,Ellsworth Kelly,7000,5000,USD,8125,Q4,EVE
Sothebys,Robert Rauschenberg,7000,5000,USD,5000,Q4,EVE
Sothebys,Andy Warhol,45000,35000,USD,75000,Q4,EVE
Sothebys,Andy Warhol,180000,140000,USD,221000,Q4,EVE
Sothebys,Frank Stella,10000,7000,USD,8125,Q4,EVE
Sothebys,Andy Warhol,8000,6000,USD,12500,Q4,EVE
Sothebys,Roy Lichtenstein,24000,18000,USD,32500,Q4,EVE
Sothebys,Andy Warhol,8000,6000,USD,11250,Q4,EVE
Sothebys,Andy Warhol,280000,220000,USD,329000,Q4,EVE
Sothebys,Roy Lichtenstein,8000,6000,USD,10000,Q4,EVE
Sothebys,Frank Stella,7000,5000,USD,6250,Q4,EVE
Sothebys,Andy Warhol,8000,6000,USD,12500,Q4,EVE
Sothebys,Andy Warhol,15000,10000,USD,17500,Q4,EVE
Sothebys,Andy Warhol,50000,30000,USD,40625,Q4,EVE
Sothebys,Andy Warhol,7000,5000,USD,6875,Q4,EVE
Sothebys,Roy Lichtenstein,12000,8000,USD,11250,Q4,EVE
Sothebys,Roy Lichtenstein,60000,40000,USD,75000,Q4,EVE
Sothebys,Andy Warhol,25000,15000,USD,25000,Q4,EVE
Sothebys,Jean-Michel Basquiat,12000,8000,USD,20000,Q4,EVE
Sothebys,Andy Warhol,60000,40000,USD,137000,Q4,EVE
Sothebys,Roy Lichtenstein,120000,80000,USD,155000,Q4,EVE
Sothebys,Andy Warhol,280000,220000,USD,353000,Q4,EVE
Sothebys,Andy Warhol,50000,30000,USD,40625,Q4,EVE
Sothebys,Roy Lichtenstein,15000,10000,USD,25000,Q4,EVE
Sothebys,Andy Warhol,30000,20000,USD,68750,Q4,EVE
Sothebys,Frank Stella,7000,5000,USD,5000,Q4,EVE
Sothebys,Andy Warhol,12000,8000,USD,18750,Q4,EVE
Sothebys,Roy Lichtenstein,7000,5000,USD,9375,Q4,EVE
Sothebys,Robert Rauschenberg,10000,7000,USD,4375,Q4,EVE
Sothebys,Andy Warhol,50000,30000,USD,43750,Q4,EVE
Sothebys,Frank Stella,7000,5000,USD,4688,Q4,EVE
Sothebys,Andy Warhol,120000,80000,USD,137000,Q4,EVE
Sothebys,Andy Warhol,30000,20000,USD,22500,Q4,EVE
Sothebys,Roy Lichtenstein,30000,20000,USD,31250,Q4,EVE
Sothebys,Frank Stella,7000,5000,USD,6250,Q4,EVE
Sothebys,Andy Warhol,12000,8000,USD,18750,Q4,EVE
Sothebys,Roy Lichtenstein,30000,20000,USD,37500,Q4,EVE
Sothebys,Ellsworth Kelly,7000,5000,USD,8750,Q4,EVE
Sothebys,Roy Lichtenstein,10000,8000,USD,22500,Q4,EVE
Sothebys,Andy Warhol,120000,80000,USD,106250,Q4,EVE
Sothebys,Andy Warhol,25000,15000,USD,28125,Q4,EVE
Sothebys,Ellsworth Kelly,12000,8000,USD,10625,Q4,EVE
Sothebys,Frank Stella,7000,5000,USD,8750,Q4,EVE
Sothebys,Roy Lichtenstein,18000,14000,USD,30000,Q4,EVE
Sothebys,Frank Stella,7000,5000,USD,6250,Q4,EVE
Sothebys,Roy Lichtenstein,30000,20000,USD,47500,Q4,EVE
Sothebys,Andy Warhol,6000,4000,USD,5938,Q4,EVE
Sothebys,Andy Warhol,50000,30000,USD,50000,Q4,EVE
Sothebys,Roy Lichtenstein,30000,20000,USD,25000,Q2,EVE
Sothebys,Ed Ruscha,7000,5000,USD,5625,Q2,EVE
Sothebys,Andy Warhol,15000,10000,USD,23750,Q2,EVE
Sothebys,Andy Warhol,12000,8000,USD,20000,Q2,EVE
Sothebys,Ellsworth Kelly,12000,8000,USD,25000,Q2,EVE
Sothebys,Roy Lichtenstein,120000,80000,USD,125000,Q2,EVE
Sothebys,Andy Warhol,18000,14000,USD,22500,Q2,EVE
Sothebys,Andy Warhol,15000,10000,USD,17500,Q2,EVE
Sothebys,Tom Wesselmann,35000,25000,USD,25000,Q2,EVE
Sothebys,Andy Warhol,30000,20000,USD,46875,Q2,EVE
Sothebys,Andy Warhol,50000,30000,USD,50000,Q2,EVE
Sothebys,Andy Warhol,24000,18000,USD,34375,Q2,EVE
Sothebys,Andy Warhol,30000,20000,USD,46875,Q2,EVE
Sothebys,Tom Wesselmann,18000,12000,USD,12500,Q2,EVE
Sothebys,Tom Wesselmann,12000,8000,USD,11250,Q2,EVE
Sothebys,Ed Ruscha,10000,7000,USD,12500,Q2,EVE
Sothebys,Andy Warhol,35000,25000,USD,50000,Q2,EVE
Sothebys,Robert Rauschenberg,16000,12000,USD,12500,Q2,EVE
Sothebys,Andy Warhol,35000,25000,USD,43750,Q2,EVE
Sothebys,Roy Lichtenstein,15000,10000,USD,20000,Q2,EVE
Sothebys,Andy Warhol,600000,400000,USD,653000,Q2,EVE
Sothebys,Andy Warhol,30000,20000,USD,34375,Q2,EVE
Sothebys,Roy Lichtenstein,20000,15000,USD,16250,Q2,EVE
Sothebys,Frank Stella,8000,6000,USD,10625,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,87500,Q2,EVE
Sothebys,Andy Warhol,12000,8000,USD,18750,Q2,EVE
Sothebys,Tom Wesselmann,35000,25000,USD,34375,Q2,EVE
Sothebys,Andy Warhol,18000,14000,USD,34375,Q2,EVE
Sothebys,Frank Stella,12000,8000,USD,20000,Q2,EVE
Sothebys,Andy Warhol,20000,15000,USD,43750,Q2,EVE
Sothebys,Frank Stella,7000,5000,USD,9375,Q2,EVE
Sothebys,Ed Ruscha,12000,8000,USD,20000,Q2,EVE
Sothebys,Roy Lichtenstein,50000,30000,USD,40625,Q2,EVE
Sothebys,Andy Warhol,10000,7000,USD,13750,Q2,EVE
Sothebys,Roy Lichtenstein,7000,5000,USD,5625,Q2,EVE
Sothebys,Andy Warhol,7000,5000,USD,15000,Q2,EVE
Sothebys,Ed Ruscha,7000,5000,USD,5625,Q2,EVE
Sothebys,Frank Stella,7000,5000,USD,9375,Q2,EVE
Sothebys,Frank Stella,7000,5000,USD,5625,Q2,EVE
Sothebys,Ed Ruscha,18000,12000,USD,28125,Q2,EVE
Sothebys,Roy Lichtenstein,50000,30000,USD,43750,Q2,EVE
Sothebys,Andy Warhol,50000,30000,USD,87500,Q2,EVE
Sothebys,Andy Warhol,15000,10000,USD,20000,Q2,EVE
Sothebys,Andy Warhol,100000,70000,USD,93750,Q2,EVE
Sothebys,Andy Warhol,30000,20000,USD,56250,Q2,EVE
Sothebys,Tom Wesselmann,7000,5000,USD,7500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,68750,Q2,EVE
Sothebys,Andy Warhol,180000,120000,USD,209000,Q2,EVE
Sothebys,Frank Stella,8000,6000,USD,9375,Q2,EVE
Sothebys,Andy Warhol,15000,10000,USD,40625,Q2,EVE
Sothebys,Frank Stella,8000,6000,USD,8125,Q2,EVE
